,A,B,C,D
48,64.39558931792119,77.82220118794008,0.39806409342362237,95.13112898958734
49,10.910998581372134,74.323630922346,76.16638681157812,33.16007993442992
50,66.07331784847722,14.231858157514775,94.27797581486456,37.63166059023481
51,77.36243563393556,1.1710487121960989,94.60229429659763,20.625859058320128
52,64.56087030562627,70.39068659888066,93.70501615890964,30.87826794650296
53,57.37050619217222,19.66068750316913,0.9650980736974568,71.4393865645934
54,19.03061782289972,26.00944773788858,49.11050028651781,38.57586720488088
55,58.1667953073897,88.19326601889999,12.087050211907135,5.731188366766727
56,60.66345431057718,35.64209946536449,21.94294409307571,57.37628120559084
57,58.16834243807706,22.846983860144032,13.132818951037228,38.233090465943086
58,70.94812789236516,47.54250720623159,33.141420139908504,9.492715744201208
59,11.765601917101254,70.09569699962293,12.617560467611622,81.59629395020825
60,35.01492045345734,13.064520915536992,98.46992978285937,16.47666853793036
61,39.87080851722232,73.38932977539356,59.7937646579078,53.004161724034304
62,55.07000145012791,45.14265705413331,47.26422951744173,13.960975815565257
63,44.72927919080645,76.45667236553768,93.4177341768094,65.67753499474885
64,27.28511733412231,66.05111887107644,12.906439391762103,59.77991850326292
65,73.79433572079121,1.7127210118024982,40.51156717057428,24.762925351411937
66,15.324730436172462,48.419699915662264,27.717287606047435,54.07689721562667
67,16.36219999957075,88.23707668187159,72.18302590714399,91.19431675278935
68,43.95574823601112,59.75443701451232,64.93777929897283,89.66367387602067
69,43.30293697551626,0.43894650870086593,41.549479659447066,80.8459758924062
70,40.73618299173501,55.45094511254677,80.10766928042014,18.929227378479286
71,70.87192013033332,93.03828306832041,96.52402735859714,2.864286455679943
72,8.333912187825621,36.5545510580759,94.76445576959158,31.743750761929046
73,42.42975994818141,81.55649467811902,50.794133943313234,63.13359776857938
74,93.3592178410539,39.03314946510967,10.601349077565015,82.83325924895011
75,69.99344177690246,65.31144609963687,56.079130504548544,9.297086400082211
76,1.897369757418521,84.57253310931195,19.071269593077144,15.517719776797257
77,74.46061458182558,80.1935473834314,10.266891472917672,51.84868426352294
78,90.20237206920001,98.50574137107802,59.36014300229524,71.7350136541118
79,49.944773734853435,23.54404623340638,26.19956072008326,93.994235559911
80,93.14169895877012,3.3043193348472832,68.25907976320421,28.96355482132843
81,64.0382444710282,44.877119800647634,50.47422292349142,53.98367414034803
82,73.09460271503194,84.09530167869346,91.37204795177921,46.465327739925144
83,14.000120563234386,91.33943857523431,32.3012778604854,92.59721543785452
84,78.23575456746642,36.43470377730491,48.32374984403928,95.62039187240194
85,30.22992786689791,48.49579323518803,39.6183160295193,12.024449615819776
86,49.60984966661793,81.68142372055944,57.85704571435547,35.37428414709167
87,25.19493642703594,16.427876571717135,96.64339580516595,88.90934296159473
88,96.76945196205138,9.916491731240063,89.1305871292391,7.422278774262347
89,72.11742364228246,60.95560620394151,70.29297020546207,46.58968166820797
90,46.938469582387995,86.9924940667181,39.76032716155963,20.273027166543056
91,23.81513839266951,34.8735725010504,30.652757560978838,81.62617384735059
92,91.10165932314996,48.593238307363116,11.046469970333185,54.618087068071716
93,46.60747452920155,4.428522008689672,64.9156785315308,53.24769376194606
94,96.76987667909087,89.37778192359629,36.858586238636725,41.38735883952916
95,19.880834883042553,57.62931779559987,56.72639003519107,74.38136457423872
96,78.06469089379995,99.02617956328879,92.9733858485365,19.926242510573154
97,91.66259176545778,37.67294751788819,32.217962465534896,7.627180085948549
98,2.538155752332638,20.972221753181053,17.13800160483355,43.6169829934696
99,91.88777358715436,14.758338105015955,44.480133611528046,9.373570172314526
